"전철역코드","전철역명","호선","외부코드","사이버스테이션","X좌표","Y좌표","X좌표(WGS)","Y좌표(WGS)"
"0208","왕십리","2","208","0208","508015","1127512","37.561533","127.037732"
"1845","왕십리","B","K210","0208","508015","1127512","37.561533","127.037732"
"2541","왕십리","5","540","0208","508015","1127512","37.561533","127.037732"
"1013","왕십리","K","K116","0208","508015","1127512","37.561533","127.037732"
"0209","한양대","2","209","0209","509450","1125912","37.555273","127.043655"
"0210","뚝섬","2","210","0210","510281","1123615","37.547184","127.047367"
"0211","성수","2","211","0211","512172","1122866","37.544581","127.055961"
"4310","청계산입구","S","D10","4310","511857","1096100","37.447211","127.055664"
"4701","북한산우이","UI","941","4701","","","",""
"2729","건대입구","7","727","0212","515365","1121815","37.540693","127.070230"
"0212","건대입구","2","212","0212","515365","1121815","37.540693","127.070230"
"0213","구의","2","213","0213","518867","1120790","37.537077","127.085916"
"0215","잠실나루","2","215","0215","522630","1116225","37.520733","127.103790"
"2815","잠실","8","814","0216","522390","1114282","37.513950","127.102234"
"0216","잠실","2","216","0216","522390","1114282","37.513950","127.102234"
"0217","잠실새내","2","217","0217","518955","1113730","37.511687","127.086162"
"0218","종합운동장","2","218","0218","516222","1113652","37.510997","127.073642"
"4130","종합운동장","9","930","0218","516222","1113652","37.510997","127.073642"
"0219","삼성","2","219","0219","513737","1113012","37.508844","127.063160"
"1023","선릉","B","K215","0220","510742","1111880","37.504503","127.049008"
"0220","선릉","2","220","0220","510742","1111880","37.504503","127.049008"
"0221","역삼","2","221","0221","507992","1110605","37.500622","127.036456"
"4307","강남","S","D7","0222","506032","1109640","37.497175","127.027926"
"0222","강남","2","222","0222","506032","1109640","37.497175","127.027926"
"0224","서초","2","224","0224","501595","1108160","37.491897","127.007917"
"0225","방배","2","225","0225","499277","1105368","37.481426","126.997596"
"0433","사당","4","433","0226","495760","1104005","37.476530","126.981685"
"0226","사당","2","226","0226","495760","1104005","37.476530","126.981685"
"0227","낙성대","2","227","0227","491805","1104272","37.476930","126.963693"
"0228","서울대입구","2","228","0228","489440","1105242","37.481247","126.952739"
"0229","봉천","2","229","0229","486905","1105552","37.482362","126.941892"
"0230","신림","2","230","0230","484275","1105992","37.484201","126.929715"
"0231","신대방","2","231","0231","480562","1107052","37.487462","126.913149"
"0232","구로디지털단지","2","232","0232","478070","1106435","37.485266","126.901401"
"2746","대림","7","744","0233","476705","1108675","37.492970","126.895801"
"0233","대림","2","233","0233","476705","1108675","37.492970","126.895801"
"0234","신도림","2","234","0234","475755","1112937","37.508725","126.891295"
"1007","신도림","1","140","0234","475755","1112937","37.508725","126.891295"
"0235","문래","2","235","0235","476561","1115505","37.517933","126.894760"
"2524","영등포구청","5","523","0236","476875","1117441","37.524970","126.895951"
"0236","영등포구청","2","236","0236","476875","1117441","37.524970","126.895951"
"4113","당산","9","913","0237","478290","1120184","37.534380","126.902281"
"0237","당산","2","237","0237","478290","1120184","37.534380","126.902281"
"0238","합정","2","238","0238","480875","1124362","37.549463","126.913739"
"2623","합정","6","622","0238","480875","1124362","37.549463","126.913739"
"1264","홍대입구","K","K314","0239","483315","1126247","37.557192","126.925381"
"1293","홍대입구","A","A03","0239","483315","1126247","37.557192","126.925381"
"0239","홍대입구","2","239","0239","483315","1126247","37.557192","126.925381"
"0240","신촌","2","240","0240","485922","1125867","37.555134","126.936893"
"0241","이대","2","241","0241","487955","1126182","37.556733","126.946013"
"0242","아현","2","242","0242","490052","1126335","37.557345","126.956141"
"2532","충정로","5","531","0243","491842","1127227","37.559973","126.963672"
"0243","충정로","2","243","0243","491842","1127227","37.559973","126.963672"
"0244","용답","2","211-1","0244","511015","1127677","37.561904","127.050899"
"0245","신답","2","211-2","0245","510310","1129987","37.570040","127.046481"
"0247","도림천","2","234-1","0247","473827","1114450","37.514287","126.882768"
"0248","양천구청","2","234-2","0248","470185","1113852","37.512398","126.865819"
"0249","신정네거리","2","234-3","0249","467370","1116015","37.520074","126.852912"
"0250","용두","2","211-3","0250","508200","1131077","37.574028","127.038091"
"0309","지축","3","319","0309","480805","1151557","37.648048","126.913951"
"0310","구파발","3","320","0310","481875","1148452","37.636763","126.918821"
"2615","연신내","6","614","0311","482372","1143485","37.619001","126.921008"
"0311","연신내","3","321","0311","482372","1143485","37.619001","126.921008"
"2613","불광","6","612","0312","484337","1140982","37.610469","126.929887"
"0312","불광","3","322","0312","484337","1140982","37.610469","126.929887"
"0313","녹번","3","323","0313","485672","1138467","37.600927","126.935756"
"0315","무악재","3","325","0315","488910","1133372","37.582299","126.950291"
"0316","독립문","3","326","0316","490525","1131175","37.574571","126.957748"
"0317","경복궁","3","327","0317","493895","1131520","37.575762","126.973530"
"0318","안국","3","328","0318","496540","1131750","37.576477","126.985443"
"0322","동대입구","3","332","0322","501022","1127027","37.559052","127.005602"
"0323","약수","3","333","0323","502197","1125470","37.554340","127.010655"
"2634","약수","6","633","0323","502197","1125470","37.554340","127.010655"
"0324","금호","3","334","0324","503275","1123820","37.548034","127.015872"
"1011","옥수","K","K114","0325","503850","1121910","37.540685","127.017965"
"0325","옥수","3","335","0325","503850","1121910","37.540685","127.017965"
"0326","압구정","3","336","0326","506121","1117883","37.527072","127.028461"
"0327","신사","3","337","0327","504302","1115065","37.516334","127.020114"
"0328","잠원","3","338","0328","502340","1113995","37.512759","127.011220"
"4123","고속터미널","9","923","0329","500913","1111778","37.504810","127.004943"
"2736","고속터미널","7","734","0329","500913","1111778","37.504810","127.004943"
"0329","고속터미널","3","339","0329","500913","1111778","37.504810","127.004943"
"0223","교대","2","223","0330","502900","1108655","37.493415","127.014080"
"0330","교대","3","340","0330","502900","1108655","37.493415","127.014080"
"0331","남부터미널","3","341","0331","503497","1106375","37.485013","127.016189"
"4308","양재","S","D8","0332","507387","1106032","37.484147","127.034631"
"0332","양재","3","342","0332","507387","1106032","37.484147","127.034631"
"0333","매봉","3","343","0333","510257","1106985","37.486947","127.046769"
"1025","도곡","B","K217","0334","512105","1107980","37.490858","127.055381"
"0334","도곡","3","344","0334","512105","1107980","37.490858","127.055381"
"0335","대치","3","345","0335","513907","1108850","37.494612","127.063642"
"0336","학여울","3","346","0336","515537","1109537","37.496663","127.070594"
"0337","대청","3","347","0337","517440","1108825","37.493514","127.079532"
"0338","일원","3","348","0338","518585","1106192","37.483681","127.084390"
"0409","당고개","4","409","0409","517267","1157807","37.670272","127.079066"
"0410","상계","4","410","0410","515995","1155000","37.660878","127.073572"
"2715","노원","7","713","0411","513622","1153612","37.655128","127.061368"
"0411","노원","4","411","0411","513622","1153612","37.655128","127.061368"
"0412","창동","4","412","0412","510370","1153032","37.653166","127.047731"
"1022","창동","1","116","0412","510370","1153032","37.653166","127.047731"
"0413","쌍문","4","413","0413","507572","1151735","37.648627","127.034709"
"0414","수유","4","414","0414","505477","1148677","37.638052","127.025732"
"0415","미아","4","415","0415","505667","1145592","37.626670","127.025983"
"0416","미아사거리","4","416","0416","506527","1141940","37.613292","127.030053"
"0417","길음","4","417","0417","505320","1139202","37.603407","127.025053"
"4711","성신여대입구","UI","951","0418","503476","1136257","37.592624","127.016403"
"0418","성신여대입구","4","418","0418","503476","1136257","37.592624","127.016403"
"0419","한성대입구","4","419","0419","501130","1135052","37.588458","127.006221"
"0420","혜화","4","420","0420","500245","1133299","37.582336","127.001844"
"0424","명동","4","424","0424","496773","1127452","37.560989","126.986325"
"0425","회현","4","425","0425","495072","1126787","37.558514","126.978246"
"0427","숙대입구","4","427","0427","493747","1122832","37.544560","126.972106"
"2629","삼각지","6","628","0428","493970","1120167","37.534777","126.973110"
"0428","삼각지","4","428","0428","493970","1120167","37.534777","126.973110"
"0429","신용산","4","429","0429","492830","1118597","37.529170","126.967894"
"1008","이촌","K","K111","0430","494107","1116637","37.522272","126.974345"
"0430","이촌","4","430","0430","494107","1116637","37.522272","126.974345"
"4120","동작","9","920","0431","495157","1111287","37.502971","126.979306"
"0431","동작","4","431","0431","495157","1111287","37.502971","126.979306"
"2738","총신대입구(이수)","7","736","0432","495900","1106635","37.486263","126.981989"
"0432","총신대입구(이수)","4","432","0432","495900","1106635","37.486263","126.981989"
"0434","남태령","4","434","0434","497392","1100550","37.463873","126.989134"
"1002","남영","1","134","1002","493462","1122025","37.541021","126.971300"
"4117","노량진","9","917","1004","487327","1114430","37.514219","126.942454"
"1004","노량진","1","136","1004","487327","1114430","37.514219","126.942454"
"1005","대방","1","137","1005","483645","1114340","37.513342","126.926382"
"1006","영등포","1","139","1006","479375","1114790","37.515504","126.907628"
"1009","서빙고","K","K112","1009","497257","1115882","37.519594","126.988537"
"1010","한남","K","K113","1010","501750","1118657","37.529430","127.009169"
"1012","응봉","K","K115","1012","507432","1124352","37.549946","127.034538"
"1306","회기","G","P117","1015","512662","1135362","37.589460","127.057583"
"1015","회기","1","123","1015","512662","1135362","37.589460","127.057583"
"1200","회기","K","K118","1015","512662","1135362","37.589460","127.057583"
"1016","외대앞","1","122","1016","513900","1137147","37.596073","127.063549"
"1017","신이문","1","121","1017","514704","1138814","37.601854","127.067325"
"2645","석계","6","644","1018","514452","1142315","37.614805","127.065851"
"1018","석계","1","120","1018","514452","1142315","37.614805","127.065851"
"1019","광운대","1","119","1019","513467","1144785","37.623632","127.061835"
"1308","광운대","G","P119","1019","513467","1144785","37.623632","127.061835"
"1020","월계","1","118","1020","512815","1147432","37.633212","127.058831"
"1021","녹천","1","117","1021","511557","1150497","37.644799","127.051269"
"1027","개포동","B","k219","1027","514487","1107365","37.489116","127.066140"
"1028","대모산입구","B","k220","1028","515977","1108135","37.491373","127.072720"
"2821","복정","8","820","1031","527842","1102047","37.470047","127.126662"
"1031","복정","B","K222","1031","527842","1102047","37.470047","127.126662"
"1032","신길","1","138","1032","481420","1115205","37.517122","126.917169"
"2526","신길","5","525","1032","481420","1115205","37.517122","126.917169"
"1307","중랑","G","P118","1201","516572","1136827","37.594917","127.076116"
"1201","중랑","K","K119","1201","516572","1136827","37.594917","127.076116"
"1203","망우","K","K121","1203","520227","1138095","37.599550","127.091909"
"1310","망우","G","P121","1203","520227","1138095","37.599550","127.091909"
"1204","양원","K","K122","1204","523632","1140087","37.606596","127.107906"
"1205","구리","K","K123","1205","531520","1139097","37.603392","127.143869"
"1206","도농","K","K124","1206","535400","1140587","37.608806","127.161153"
"1207","양정","K","K125","1207","542752","1139387","37.605330","127.193640"
"1208","덕소","K","K126","1208","545892","1134737","37.586781","127.208832"
"1209","도심","K","K127","1209","548956","1132632","37.579622","127.222672"
"1210","팔당","K","K128","1210","553656","1123632","37.547371","127.243939"
"1211","운길산","K","K129","1211","568456","1125732","37.554669","127.310115"
"1212","양수","K","K130","1212","572506","1123332","37.545981","127.329098"
"1213","신원","K","K131","1213","582256","1117732","37.525545","127.372921"
"1214","국수","K","K132","1214","587806","1115232","37.516169","127.399367"
"1215","아신","K","K133","1215","597856","1114532","37.513820","127.443173"
"1216","오빈","K","K134","1216","604526","1112452","37.506062","127.473868"
"1217","양평(경의중앙선)","K","K135","1217","608646","1108692","37.492832","127.491814"
"1218","원덕","K","K136","1218","620686","1102132","37.468672","127.547076"
"1219","용문","K","K137","1219","631106","1105832","37.482230","127.594647"
"1251","서울(경의중앙선)","K","P313","1251","493365","1125595","37.556328","126.969522"
"1252","신촌(경의중앙선)","K","P312","1252","487020","1127079","37.559783","126.942319"
"1263","서강대","K","K313","1263","485615","1124847","37.551881","126.935711"
"1265","가좌","K","K315","1265","480980","1129579","37.568491","126.915487"
"1267","수색","K","K317","1267","476820","1133079","37.580842","126.895611"
"1268","화전","K","K318","1268","470720","1139079","37.602888","126.868387"
"1270","행신","K","K320","1270","463270","1141629","37.612102","126.834146"
"1271","능곡","K","K321","1271","460120","1143579","37.618808","126.820783"
"1272","곡산","K","K323","1272","456120","1150979","37.645676","126.801762"
"1273","백마","K","K324","1273","454620","1154279","37.658239","126.794461"
"1274","풍산","K","K325","1274","452620","1158279","37.672346","126.786243"
"1275","일산","K","K326","1275","449020","1161080","37.682077","126.769846"
"1276","탄현","K","K327","1276","447100","1164280","37.694023","126.761086"
"1277","야당","K","K328","1277","","","37.712327","126.761356"
"1278","운정","K","K329","1278","448520","1173280","37.725826","126.767257"
"1279","금릉","K","K330","1279","448220","1180380","37.751322","126.765347"
"1280","금촌","K","K331","1280","450120","1184280","37.766217","126.774644"
"1282","월롱","K","K333","1282","454200","1192580","37.796188","126.792587"
"1283","파주","K","K334","1283","454200","1197940","37.815298","126.792783"
"1284","문산","K","K335","1284","453250","1208880","37.854619","126.788047"
"1311","신내","G","P122","1311","522627","1141915","37.612887","127.103218"
"1312","갈매","G","P123","1312","525127","1147615","37.634118","127.114757"
"1313","별내","G","P124","1313","528027","1149915","37.642020","127.126840"
"1314","퇴계원","G","P125","1314","531627","1151565","37.648311","127.143952"
"1315","사릉","G","P126","1315","538877","1152465","37.651080","127.176933"
"1316","금곡","G","P127","1316","545627","1148565","37.637382","127.207853"
"1317","평내호평","G","P128","1317","553727","1153065","37.653225","127.244493"
"1318","천마산","G","P129","1318","563227","1154365","37.658978","127.285379"
"1319","마석","G","P130","1319","568527","1153065","37.652782","127.311767"
"1320","대성리","G","P131","1320","583557","1161685","37.684071","127.379319"
"1321","청평","G","P132","1321","593827","1175965","37.735488","127.426610"
"1322","상천","G","P133","1322","599927","1185665","37.770246","127.454821"
"1323","가평","G","P134","1323","612227","1198065","37.814536","127.510739"
"1324","굴봉산","G","P135","1324","622627","1202925","37.832067","127.557695"
"1325","백양리","G","P136","1325","629627","1202665","37.830779","127.589330"
"1326","강촌","G","P137","1326","639467","1195735","37.805723","127.634146"
"1329","춘천","G","P140","1329","657427","1217865","37.885054","127.717023"
"1401","봉명","1","P170","1401","530135","916612","36.801215","127.135763"
"1402","쌍용(나사렛대)","1","P171","1402","526835","914512","36.793759","127.121400"
"1403","아산","1","P172","1403","523035","914062","36.792053","127.104361"
"1404","탕정","1","P173","1404","","","",""
"1405","배방","1","P174","1405","511635","910112","36.777629","127.052991"
"1407","온양온천","1","P176","1407","500535","910912","36.780483","127.003249"
"1408","신창","1","P177","1408","489035","907912","36.769502","126.951108"
"1450","선바위","4","435","1450","500385","1097110","37.451673","127.002303"
"1451","경마공원","4","436","1451","501607","1094842","37.443885","127.007888"
"1452","대공원","4","437","1452","501287","1092762","37.435675","127.006523"
"1453","과천","4","438","1453","499077","1091800","37.433021","126.996568"
"1454","정부과천청사","4","439","1454","497615","1090090","37.426513","126.989780"
"1455","인덕원","4","440","1455","494677","1083140","37.401553","126.976715"
"1456","평촌","4","441","1456","491940","1081142","37.394287","126.963883"
"1457","범계","4","442","1457","488992","1079953","37.389793","126.950806"
"1708","금정","1","P149","1458","487357","1075022","37.372221","126.943429"
"1458","금정","4","443","1458","487357","1075022","37.372221","126.943429"
"1503","삼동","KK","K412","1503","","","37.409522","127.20336"
"1504","경기광주","KK","K413","1504","","","37.399907","127.252630"
"1505","초월","KK","K414","1505","","","37.374419","127.29900"
"1506","곤지암","KK","K415","1506","","","37.351315","127.346740"
"1507","신둔도예촌","KK","K416","1507","","","37.317185","127.40476"
"1508","이천","KK","K417","1508","","","37.265579","127.442260"
"1509","부발","KK","K418","1509","","","37.260192","127.490277"
"1510","세종대왕릉","KK","K419","1510","","","37.295309","127.570938"
"1511","여주","KK","K420","1511","","","",""
"1701","구로","1","141","1701","473665","1111027","37.503039","126.881966"
"2748","가산디지털단지","7","746","1702","473861","1105307","37.481072","126.882343"
"1702","가산디지털단지","1","P142","1702","473861","1105307","37.481072","126.882343"
"1703","금천구청","1","P144","1703","476450","1098232","37.455626","126.893980"
"1704","석수","1","P145","1704","478195","1092480","37.435047","126.902295"
"1705","관악","1","P146","1705","479698","1088013","37.419232","126.908706"
"1706","안양","1","P147","1706","482735","1083190","37.401592","126.922874"
"1707","명학","1","P148","1707","485522","1078495","37.384653","126.935433"
"1709","군포","1","P150","1709","488327","1069692","37.353560","126.948462"
"1710","의왕","1","P152","1710","488252","1060692","37.320852","126.948217"
"1712","화서","1","P154","1712","497490","1050557","37.283862","126.989627"
"1713","수원","1","P155","1713","499747","1045517","37.265974","126.999874"
"1846","수원","B","K245","1713","499747","1045517","37.265974","126.999874"
"1714","독산","1","P143","1714","475327","1101222","37.466613","126.889249"
"1715","세류","1","P156","1715","502825","1039400","37.245025","127.013222"
"1716","병점","1","P157","1716","507147","1029150","37.207503","127.032731"
"1717","세마","1","P158","1717","509427","1023707","37.187533","127.043180"
"1718","오산대","1","P159","1718","513750","1018710","37.168953","127.063197"
"1719","오산","1","P160","1719","514562","1011910","37.145885","127.066720"
"1720","진위","1","P161","1720","513662","1002210","37.109447","127.062278"
"1721","송탄","1","P162","1721","511847","992717","37.075696","127.054301"
"1722","서정리","1","P163","1722","511607","987472","37.056496","127.052819"
"1723","지제","1","P164","1723","515467","977022","37.018800","127.070444"
"1724","평택","1","P165","1724","518805","969180","36.990726","127.085159"
"1725","성환","1","P166","1725","528022","948422","36.916076","127.126964"
"1726","직산","1","P167","1726","531832","935982","36.870593","127.143904"
"1727","두정","1","P168","1727","533047","925610","36.833705","127.148960"
"1728","천안","1","P169","1728","532535","919162","36.810005","127.146826"
"1729","당정","1","P151","1729","488329","1067092","37.344285","126.948345"
"1749","서동탄","1","P157-1","1749","511347","1026050","37.195504","127.051672"
"1750","광명","1","P144-1","1750","474465","1087601","37.416182","126.884466"
"1751","산본","4","444","1751","484987","1071127","37.358101","126.933274"
"1752","대야미","4","446","1752","481462","1062700","37.328467","126.917332"
"1753","반월","4","447","1753","478522","1058497","37.312212","126.903524"
"1754","상록수","4","448","1754","470314","1055852","37.302795","126.866489"
"1755","한대앞","4","449","1755","467472","1057792","37.309689","126.853440"
"1756","중앙","4","450","1756","464005","1059422","37.315941","126.838573"
"1757","고잔","4","451","1757","460565","1059785","37.316777","126.823249"
"1758","초지","4","452","1758","456877","1060755","37.320646","126.805913"
"1759","안산","4","453","1759","453040","1062570","37.327082","126.788532"
"1760","신길온천","4","454","1760","448260","1065560","37.338212","126.765844"
"1761","정왕","4","455","1761","442835","1069400","37.351735","126.742989"
"1877","오이도","SU","K250","1762","441955","1072345","37.362357","126.738714"
"1762","오이도","4","456","1762","441955","1072345","37.362357","126.738714"
"1763","수리산","4","445","1763","483320","1068927","37.349801","126.925365"
"1801","개봉","1","143","1801","468537","1109170","37.494594","126.858680"
"1802","오류동","1","144","1802","465445","1108947","37.494526","126.845365"
"1803","역곡","1","146","1803","458312","1106430","37.485178","126.811502"
"1804","부천","1","148","1804","451774","1106150","37.484050","126.782686"
"1805","송내","1","150","1805","445200","1107120","37.487600","126.753664"
"3120","부평","I","I120","1806","438837","1107772","37.489493","126.724805"
"1806","부평","1","152","1806","438837","1107772","37.489493","126.724805"
"1807","백운","1","153","1807","435164","1105969","37.483664","126.707704"
"1808","동암","1","154","1808","434192","1102477","37.471408","126.702896"
"3218","주안","I2","I218","1809","429187","1100850","37.464941","126.679923"
"1809","주안","1","156","1809","429187","1100850","37.464941","126.679923"
"1810","제물포","1","158","1810","424050","1101375","37.466769","126.656666"
"1811","동인천","1","160","1811","418562","1103812","37.475276","126.632802"
"1891","인천","SU","K264","1812","415080","1103977","37.476691","126.616936"
"1812","인천","1","161","1812","415080","1103977","37.476691","126.616936"
"1815","부개","1","151","1815","442407","1107372","37.488418","126.741090"
"1816","간석","1","155","1816","432214","1100821","37.464737","126.694181"
"1817","도원","1","159","1817","420742","1101893","37.468446","126.642706"
"2752","온수","7","750","1821","460825","1108360","37.492258","126.823388"
"1821","온수","1","145","1821","460825","1108360","37.492258","126.823388"
"1822","중동","1","149","1822","447750","1106820","37.486562","126.764843"
"1823","도화","1","157","1823","426550","1101115","37.466070","126.668672"
"1847","서울숲","B","K211","1847","509642","1122580","37.543617","127.044707"
"1848","압구정로데오","B","K212","1848","508842","1118080","37.527381","127.040534"
"1814","소사","1","147","1814","454610","1105667","37.482753","126.795440"
"4127","선정릉","9","927","1850","509542","1113380","37.510980","127.043593"
"1850","선정릉","B","K214","1850","509542","1113380","37.510980","127.043593"
"1851","가천대","B","K223","1851","527950","1096310","37.448605","127.126697"
"1852","태평","B","K224","1852","528172","1093737","37.440019","127.127709"
"1853","모란","B","K225","1853","528402","1091947","37.432130","127.129087"
"2827","모란","8","826","1853","528402","1091947","37.432130","127.129087"
"1855","서현","B","K228","1855","527192","1078555","37.385126","127.123592"
"1856","수내","B","K229","1856","525145","1076772","37.378455","127.114322"
"4312","정자","S","D12","1857","523707","1073515","37.367060","127.108105"
